sentence,stance,sentence_length
"It is a great way to get acquainted with different authors and ideas, but it does not work as academic citation. You can use the site but then you must check on the references and quote from the references read, not from the information supplied by Wikipedia. When you cite an outside source, you must cite it in academically acceptable formats. This includes references to websites",discouraging,66
This means you canât use material found in the âjuvenileâ section of the library or anything from a potentially unreliable websiteâ like Wikipediaâno matter how good you think its material is,discouraging,31
"Wikipedia is convenient for casual use, but it is NOT a reliable source for this report because it is âopen source.â This means  that anyone can modify the content on the website so you might be using information from the website that is not current or accurate. There are guides on researching databases in the content section of this course, labeled âResourcesâ. Assignment Format: Students must identify the reliable sources they used to create the assignment using appropriate APA format for the reference page. You do not need to include in-text citations",discouraging,92
"At least 3 ACADEMIC sources (NOT Wikipedia, nor a blog, nor the textbook) must be used and noted",discouraging,18
An assignment is considered a day late if it is turned in after the designated due date/time.  Do not use Wikipedia as a reference for your assignments,discouraging,27
"Not acceptable are general textbooks (i.e.: books with titles like Greece from 1900 to the Present), Wikipedia and encyclopedias, though the latter two may have useful bibliographic references you may look up.  You must cite the source you are using within the text",discouraging,43
"Do not use Wikipedia, About.com or similar sources of information for any of the assignments in this class",discouraging,18
"While essential information of the type found on Wikipedia can help inform the class, it is the personal examination and, if applicable, inspiration of each visionary that will determine a successful Profile",encouraging,32
"Formatting is evaluated based on the 6th edition, 2nd printing (2010) of the APA Manual â which is a required textbook for the course. Web sources such as Wikipedia, Epodunk, [PERSON], and [PERSON] are not considered scholarly or evidence-based and will not be accepted as sources within the course",conditional,49
[PERSON] immediately.  The glorious internet: a cautionary note Are you tempted to have a look at Wikipedia or other âencyclopedicâ sites on the web? For this course you are FORBIDDEN to do so for the entirety of the semester unless specifically instructed,discouraging,42
"The length of this introduction will depend upon the grade you wish to make in the class.  7  Grading Rubrics  - A â â â â â  minimum of fifteen sources; see source guidelines below minimum word count for the introduction â 600 words respond to instructorâs mid-term suggestions with improvements must hand in draft as a Pages file by Wednesday, October 11 @ 5:00 pm completed project due as a Pages file by Wednesday, November 22 at 5:00 pm  - B â â â â â  minimum of eleven sources; see source guidelines below minimum word count for the introduction â 450 words respond to instructorâs mid-term suggestions with improvements must hand in draft as a Pages file by Wednesday, October 18 @ 5:00 pm completed project due as a Pages file by Wednesday, November 22 at 5:00 pm  - C â â â â â  minimum of seven sources; see source guidelines below minimum word count for the introduction â 300 words respond to instructorâs mid-term suggestions with improvements must hand in draft as a Pages file by Wednesday, October 25 @ 5:00 pm completed project due as a Pages file by Wednesday, November 22 at 5:00 pm  - D â â â â â  minimum of four sources; see source guidelines below minimum word count for the introduction â 200 words respond to instructorâs mid-term suggestions with improvements must hand in draft as a Pages file by Wednesday, November 1 @ 5:00 pm completed project due as a Pages file by Wednesday, November 22 at 5:00 pm  8  Important Information â¢  Guidelines for sources: - At least one of your sources must be The Grove Dictionary of Music and Musicians (either Oxford Online or in the library reference area). - The following are NOT permitted as sources: Wikipedia articles the course textbook my online video lectures - All online sources must include links to those sources in your list of sources. â â â  â¢  Style guidelines for bibliographical entries: - I would prefer that you use the formatting style of the MLA (Modern Language Association). - For guidelines follow this link to the Purdue OWL (Online Writing Lab). - [PERSON] to the examples and guidelines for âMLA Works Cited.â  â¢  A Word about Plagiarism - If plagiarism is found, your project will be dismissed and the highest possible grade you can make in the course will be a âD.â - Extreme cases of plagiarism will be referred to the School of Music Administration and/or the Dean of Students for disciplinary action. - You must cite sources when using ideas or quotes from those sources. - Be aware that I have access to online plagiarism trackers, and I send the texts of all submitted books through these trackers",discouraging,461
"(Examples of these types of credible online resources are The DEA Government Website, The FBI Government Website, and Bureau of Justice Statistics). Do not use Wikipedia as one of your ten resources for the paper",discouraging,35
"Wikipedia also has useful information: look up the words: vector, plane",encouraging,11
Wikipedia is not an acceptable source of information; nor are blogs,discouraging,11
DO NOT ! - I REPEAT - DO NOT! USE WIKIPEDIA Adjustments may be required to the schedule if TJC is officially closed following policy guidelines,discouraging,26
"Students using Wikipedia will be penalized 10 points. Text: [PERSON] [PERSON] [PERSON], ed",discouraging,13
"an   Â explanation   Â of   Â how   Â each   Â group   Â member   Â contributed   Â to   Â the   Â final   Â submission.   Â      Â      Â  Individual   Â Activity:   Â Take   Â reading   Â quiz   Â    Â     Â     Â     Â     Â  Due:   Â September   Â 7,   Â 2012   Â  Take   Â the   Â reading   Â quiz   Â posted   Â in   Â Blackboard.   Â This   Â reading   Â quiz   Â will   Â cover   Â major   Â topics   Â from   Â this   Â moduleâs   Â  lecture,   Â Chapter   Â 5,   Â and   Â Section   Â 7.1,   Â and   Â is   Â designed   Â to   Â make   Â sure   Â that   Â you   Â have   Â taken   Â notice   Â of   Â  important   Â information   Â that,   Â if   Â overlooked,   Â could   Â negatively   Â affect   Â your   Â comprehension   Â of   Â materials   Â and   Â  your   Â grade.   Â      Â  6   Â      Â  Group   Â Activity:   Â Submit   Â preliminary   Â bibliography   Â     Â     Â     Â  Due:   Â September   Â 21,   Â 2012   Â  Submit   Â a   Â preliminary   Â bibliography   Â for   Â your   Â analytic   Â project.   Â By   Â now,   Â you   Â should   Â have   Â completed   Â most   Â of   Â  the   Â research   Â needed   Â to   Â become   Â familiar   Â with,   Â and   Â conduct   Â analysis   Â of,   Â the   Â topic   Â you   Â chose,   Â and   Â should   Â  be   Â able   Â to   Â submit   Â a   Â properly   Â formatted   Â bibliography   Â of   Â the   Â sources   Â youâre   Â using   Â for   Â your   Â analysis.   Â The   Â  sources   Â should   Â be   Â representative   Â of   Â a   Â wide   Â range   Â of   Â reference   Â materials.   Â DO   Â NOT   Â USE   Â WIKIPEDIA   Â AS   Â A   Â  SOURCE.   Â     Â      Â  Group   Â Activity:   Â Submit   Â Key   Â Assumptions   Â Check   Â exercise   Â     Â     Â  Due:   Â September   Â 21,   Â 2012   Â  Submit   Â the   Â key   Â assumptions   Â check   Â exercise.   Â Your   Â group   Â will   Â use   Â the   Â âkey   Â assumptions   Â checkâ   Â (described   Â  in   Â Section   Â 8.1)   Â to   Â identify   Â potential   Â flawed   Â assumptions   Â underlying   Â your   Â groupâs   Â hypotheses.   Â The   Â  written   Â portion   Â of   Â this   Â assignment   Â should   Â be   Â between   Â 2   Â and   Â 4   Â double-Â­âspaced   Â pages   Â in   Â length.   Â This   Â  assignment   Â must   Â include   Â the   Â following:   Â    Â  1",discouraging,436
"[PERSON] â PS 250 â International Politics Syllabus  page 3 of 7  Statement   Â on   Â Academic   Â Honesty   Â and   Â Integrity:   Â    Â  You   Â are   Â expected   Â to   Â maintain   Â a   Â high   Â standard   Â of   Â academic   Â integrity.   Â I   Â will   Â ask   Â you   Â to   Â sign   Â an   Â academic   Â  honesty   Â statement   Â for   Â each   Â assigned   Â work   Â you   Â turn   Â in   Â and   Â will   Â hold   Â you   Â accountable.   Â As   Â such,   Â plagiarism   Â  and   Â academic   Â dishonesty   Â will   Â not   Â be   Â tolerated.   Â    Â     Â  Violation   Â of   Â these   Â standards   Â will   Â result   Â in   Â an   Â âFâ   Â in   Â the   Â course   Â and   Â no   Â possibility   Â of   Â withdrawal   Â from   Â the   Â  course.   Â NO   Â EXCEPTIONS.   Â    Â That   Â means   Â if   Â you   Â cheat,   Â plagiarize,   Â engage   Â in   Â any   Â sort   Â of   Â academic   Â dishonesty   Â  including   Â failure   Â to   Â cite   Â sources   Â appropriately   Â on   Â ANY   Â portion   Â of   Â the   Â course   Â and   Â are   Â caughtâyou   Â will   Â  automatically   Â receive   Â an   Â âFâ   Â in   Â the   Â course   Â and   Â no   Â further   Â assignments   Â will   Â be   Â honored.   Â    Â In   Â addition,   Â at   Â  the   Â discretion   Â of   Â the   Â instructor,   Â cases   Â may   Â be   Â pursued   Â even   Â further   Â according   Â to   Â departmental   Â and   Â  university   Â guidelines.   Â Here   Â are   Â excerpts   Â from   Â p.   Â 27   Â of   Â the   Â Western   Â Kentucky   Â University   Â Undergraduate   Â  Catalog   Â (2001-Â­â2003)   Â concerning   Â academic   Â honesty:   Â     Â  Academic   Â Offenses   Â â   Â The   Â maintenance   Â of   Â academic   Â integrity   Â is   Â of   Â fundamental   Â importance   Â to   Â the   Â  University.   Â Thus   Â it   Â should   Â be   Â clearly   Â understood   Â that   Â acts   Â of   Â plagiarism   Â or   Â any   Â other   Â form   Â of   Â cheating   Â will   Â  not   Â be   Â tolerated   Â and   Â that   Â anyone   Â committing   Â such   Â acts   Â risks   Â punishment   Â of   Â a   Â serious   Â nature.   Â  Plagiarism   Â â   Â To   Â represent   Â written   Â work   Â taken   Â from   Â another   Â source   Â as   Â oneâs   Â own   Â is   Â plagiarism.   Â Plagiarism   Â  is   Â a   Â serious   Â offense.   Â The   Â academic   Â work   Â of   Â a   Â student   Â must   Â be   Â his/her   Â own.   Â One   Â must   Â give   Â any   Â author   Â  credit   Â for   Â source   Â material   Â borrowed   Â from   Â him/her.   Â To   Â lift   Â content   Â directly   Â from   Â a   Â source   Â without   Â giving   Â  credit   Â is   Â a   Â flagrant   Â act.   Â To   Â present   Â a   Â borrowed   Â passage   Â without   Â reference   Â to   Â the   Â source   Â after   Â having   Â  changed   Â a   Â few   Â words   Â is   Â also   Â plagiarism.   Â     Â  *   Â So   Â when   Â do   Â you   Â cite   Â a   Â source?   Â If   Â you   Â have   Â ANY   Â doubts   Â click   Â on   Â the   Â links   Â below   Â  http://owl.english.purdue.edu/handouts/print/research/r_plagiar.html   Â  for   Â Purdue   Â Universityâs   Â Online   Â Writing   Â Lab   Â page   Â on   Â plagiarism.   Â Or   Â go   Â to   Â âTurn-Â­âit-Â­âin.comâ   Â for   Â  their   Â tips-Â­â-Â­â   Â http://www.turnitin.com/research_site/e_home.html   Â  Or   Â if   Â you   Â are   Â in   Â doubt,   Â email   Â me   Â or   Â call   Â me   Â and   Â or   Â go   Â to   Â the   Â Writing   Â Center   Â for   Â guidance.   Â     Â  **   Â    Â I   Â maintain   Â a   Â zero-Â­âtolerance   Â position   Â on   Â academic   Â dishonesty.   Â    Â  DO   Â NOT   Â COLLABORATE   Â WITH   Â EACH   Â OTHER   Â ON   Â ASSIGNMENTS   Â    Â OR   Â USE   Â SOURCES   Â WITHOUT   Â  APPROPRIATE   Â ATTRIBUTION.   Â    Â **   Â    Â  On   Â quizzes,   Â do   Â not   Â use   Â your   Â books   Â or   Â notes   Â if   Â the   Â instructions   Â state   Â âCLOSED   Â NOTES/BOOKS.â   Â    Â Since   Â the   Â  exams   Â are   Â timed,   Â going   Â over   Â the   Â time   Â limit   Â is   Â not   Â allowed   Â and   Â results   Â in   Â a   Â â!â   Â on   Â your   Â Blackboard   Â grade   Â  book,   Â which   Â prompts   Â me   Â to   Â assign   Â a   Â zero   Â for   Â that   Â assignment.   Â    Â I   Â reserve   Â the   Â right   Â to   Â use   Â âTurn-Â­âit-Â­âinâ   Â a   Â  powerful   Â program   Â the   Â University   Â and   Â department   Â have   Â rights   Â to   Â and   Â other   Â software   Â to   Â identify   Â collusion   Â  and   Â plagiarism.   Â Violators   Â will   Â be   Â disciplined   Â to   Â the   Â full   Â extent   Â of   Â University   Â guidelines,   Â which   Â includes   Â an   Â  âFâ   Â for   Â the   Â course   Â and   Â expulsion   Â from   Â the   Â University.   Â    Â  I   Â DO   Â NOTACCEPT   Â ANY   Â MATERIAL   Â FROM   Â ONLINE   Â DICTIONARIES   Â AND   Â OR   Â ENCYCLOPEDIAS   Â such   Â as   Â  WIKIPEDIA;   Â Only   Â use   Â our   Â sources   Â and   Â or   Â SPECIALIZED   Â SOCIAL   Â SCIENCE   Â DICTIONARIES   Â AND   Â OR   Â  ENCYCLOPEDIA   Â (with   Â appropriate   Â citations)   Â available   Â in   Â most   Â university   Â libraries   Â and   Â some   Â public   Â  libraries.   Â    Â WKUâs   Â are   Â in   Â the   Â area   Â past   Â Java   Â City   Â to   Â the   Â left   Â on   Â the   Â first   Â floor.   Â     Â  **   Â NOTE:   Â All   Â of   Â your   Â Assignments   Â and   Â Exams   Â that   Â are   Â turned   Â in   Â via   Â email   Â or   Â the   Â Assignment   Â Link   Â of   Â  Blackboard   Â should   Â include   Â the   Â following   Â statement   Â at   Â the   Â bottom:   Â  This   Â assignment   Â (exam)   Â represents   Â my   Â own   Â work.   Â I   Â have   Â not   Â incorporated   Â into   Â this   Â assignment   Â  (exam)   Â any   Â **unacknowledged**   Â material   Â from   Â the   Â work   Â of   Â another   Â person,   Â including   Â papers,   Â words,   Â ideas,   Â  information,   Â computer   Â code,   Â data,   Â evidence-Â­âorganizing   Â principles,   Â or   Â style   Â of   Â presentation   Â taken   Â from   Â the   Â Internet,   Â  books,   Â periodicals,   Â or   Â other   Â sources.   Â  Word   Â Count   Â ________   Â words   Â    Â SIGNATURE   Â (type   Â your   Â name)   Â and   Â DATE   Â  Dr",discouraging,1208
"Here you start with a research topic, find everything, and summarize it. A Note of Warning: Wikipedia is an open-source website, which means the material you find there is not checked for accuracy",discouraging,33
"Internet search engines such as Wikipedia or others will not be acceptable.  Mid-Term and Final Exam (Each one is worth 20% of Final Grade.) Students will be given a mid-term and final exam on the assigned  readings, and lecture notes",discouraging,40
"Articles from Psychology Today or other magazines and journals outside of the discipline are NOT acceptable sources.  6  WARNING: DO NOT USE commercial websites such as SparkNotes, ClassicNotes, Wikipedia, etc",discouraging,30
"Students with CPA prose that is identical to or paraphrased from other students work, the text, Wikipedia, or other published or internet sources will receive a ZERO GRADE for the assignment and consequences for violating the academic honesty policy may apply",discouraging,41
"Wikipedia, by the way, is not a source, and should not be cited in an academic paper.  The final paper is due on Friday of finals week, 12 noon Pacific Time.  On your blog page write a brief summary of what you learned in this class",discouraging,46
Please note that WIKIpedia is not an acceptable source,discouraging,9
"Non-reliable sources of information include (but are not limited to) Wikipedia, non-professional websites and personal blogs. Submit to the correct link in Assignments",discouraging,23
"not Wikipedia, Cosmo, Menâs Health, MSNBC, FOX News, personal blogs, and other unreliable/unverifiable sources are not allowed). 2.  Literature review technical and formatting requirements: ï· Correct grammar, spelling, sentence structure, etc. ï· Double-spaced, 12 point font, 1â margins, essay format with bold headings (see bold headings below in #3 Literature Review Content Requirements section) ï· Submit to the correct link in Assignments",discouraging,62
"This does not mean you cannot connect things to your own life and experiences, but it does mean the sociological context needs to be there as well and that your ideas are backed up by the appropriate source(s). ï· Since this is a college class, do not use slang or profanity in your writing, and do not use Wikipedia as a primary source. ï· While I do not grade specifically on grammar, grades will be lowered for distracting errors such as misspellings and lack of capitalization. ï· Keep all work returned to you until after final grades for the quarter are posted",discouraging,102
"Violators will be disciplined to the full extent of University guidelines, which includes an âFâ for the course and expulsion from the University. I DO NOTACCEPT ANY MATERIAL FROM ONLINE DICTIONARIES AND OR ENCYCLOPEDIAS such as WIKIPEDIA; only use our sources and or SPECIALIZED SOCIAL SCIENCE DICTIONARIES AND OR ENCYCLOPEDIA (with appropriate citations) available in most university libraries and some public libraries. NOTE: All of your Assignments & Exams (excluding discussion boards and Q&A) that are turned in via email or Blackboard need to include the following statement at the bottom: This assignment (exam) represents my own work",discouraging,98
"Internet search engines such as Wikipedia or others will not be acceptable. This assignment meets the reading, writing, listening, critical thinking and computer literacy competencies required by the core curriculum. Mid-Term and Final Exam (Each one is worth 20% of Final Grade.) Students will be given a mid-term and final exam on the assigned readings, and lecture notes",discouraging,58
"Since you are writing a final formal paper for this course, as well as participating in an 11-week long discussion board, so all the discussion postings on the board must be your own.  Keep it in mind also that plagiarized chunks of texts, texts copied from others or from the Wikipedia page, will always result into an F grade for the assignment, and repeated instances of this will mean that you have failed the course",discouraging,75
"And the Resources area of our course ANGEL space has quick links to the library catalog, specialized databases, google, wikipedia, and more",encouraging,22
"Citation of Wikipedia will result in a failing grade!  Instructor Expectations: As your instructor, I will:  - Log into this course throughout the semester, from the first day of the term through the last day of the term. - Respond to all MyCourses email and voice mail messages within 24 hours Monday through Friday. - Notify you in advance if I will be out of contact for more than two days.  - Have assignments and exams graded within 10 days of the due date",discouraging,84
"You are required to use at least two primary sources and as many secondary sources as you would like, but no Wikipedia! By the end of week four, all students will have selected a country and turned in an outline of their projects. Each research paper should include a bibliography",discouraging,50
"Rather, it should describe how the symptoms emerge, what they mean to her illness, and how the symptoms impair her ability to care for herself, to work, and to maintain her relationships. _____ (a) Discusses how multiple symptoms emerge (20 points) _____ (b) Discusses how symptoms reflect stages of her illness (incl brain regions impacted) (15 points) _____ (c) Discusses how symptoms disrupt social/cognitive functioning/everyday activities (15 points) Section 2 (out of 65 points; Target 3-4 pages): Using 5-8 peer-reviewed journals (e.g., experiments, case studies, review articles) and educational resources on Alzheimerâs disease (e.g., www.alz.org or www.nia.nih.gov/Alzheimers, but NOT Wikipedia), document whether or not [PERSON] [PERSON] is accurately portraying the progression of Aliceâs condition. _____ (a) Connects symptoms from book to peer-reviewed journal articles (10 points) _____ (b) Describes research methodology and research questions addressed within articles (20 points) _____ (c) Describes research findings on prevalence/impact of symptoms (20 points) _____ (d) Discusses consistency/inconsistency between empirical articles and how symptoms depicted in book (15 points) Section 3 (out of 20 points; Target 1-2 pages): Describe the symptoms that an Alzheimerâs patient might display but that were not displayed by [PERSON]. _____ (a) Describes symptoms that an Alzheimerâs patient might display that were not included in the book (10 points) _____ (b) Includes sources to support the prevalence of symptoms not included in the book (10 points)  PSYS 423G â D70 (CRN: 37445) Web-Based Course  7  Section 4 (out of 25 points; Target 1-2 pages): Review the book by discussing your thoughts on how [PERSON] [PERSON] captures what is going on with [PERSON]. _____ (a) Describes [PERSON] [PERSON]âs portrayal of Alzheimerâs Disease through Alice (10 points) _____ (b) Discusses what aspects of the character were poignant/crucial for development of story (10 points) _____ (c) Develops arguments using knowledge gained from empirical articles (5 points) Writing Style (up to 40 points): _____ (a) paper has cover page and reference section (5 points) _____ (b) Double-spaced (5 points) _____ (c) 12 point font (5 points) _____ (d) 1 inch margins (5 points) _____ (e) Sections divided/headings appropriate given APA formatting guidelines (5 points) _____ (f) In-text citations meet APA formatting guidelines (5 points) _____ (g) Reference section meets APA formatting guidelines (10 points) _____ : Total (out of 200 points) Comments: Students with Disabilities: (Image: wku.edu) Students with disabilities who require accommodations (academic adjustments and/or auxiliary aids or services) for this course must contact the Student Accessibility Resource Center, 1074 DSU (Downing Student Union)",discouraging,411
"Some upper-division molecular biology texts may be helpful, although most do not emphasize genetics aspects; there are many web-based resources, including Wikipedia, which may also be informative and useful. Course Web site will use Blackboard: https://courses.utexas.edu/ _______________________________________________________________________ Prerequisites: Students should have taken BIO 325 and BIO 326R or their equivalents and obtained a grade of at least C in each",encouraging,60
"(That means no Wikipedia, About.com, Ask.com or [PERSON] entries, for example.) You must annotate three items. Informal Writing Assignments and Participation (20%): This category includes in-class writing assignments, informal writing assignments, homework writing assignments, etc. Celebration of Student Writing (10%): Friday, May 2 from noon until 2:00PM in the Field House",discouraging,51
"If your paper has only Internet sources, it is an automatic zero! Use of Wikipedia constitutes an automatic zero grade. ï Word processing programs have spelling and grammar checking capabilities â use them! ï You are encouraged to visit the Communications lab for your paper and presentation..  Course & Instructor Policies No make up exams. Late work is not accepted. Extra Credit opportunities will be discussed in class. Class Attendance You are required to attend class",discouraging,76
And please be sure to use sources from the internet that are scholarly; do not use Wikipedia or other sites that are not scholarly in their intent. 8,discouraging,28
Citations from www.wikipedia.org are unacceptable,discouraging,5
"Instead, use opinion and editorial pieces from reputable journals and newspapers, books, scholarly journal articles, etc. Do not use Wikipedia as a source of information, although Wikipedia may provide you with some links to valuable sources. Each paper may receive up to twenty points",discouraging,44
"The net is helpful here, but donât rely only on wikipedia",conditional,11
Students are expected to use a minimum of 3 sources that are academic in nature (Wikipedia does not count as an academic source) and cite them correctly,discouraging,27
Wikipedia is a great tool for lay people to learn the basics of a subject,encouraging,15
Do not use Wikipedia as a documented reference,discouraging,8
"Much more about this will be discussed in class, plus there will be a Research Information document posted in eLearning under both the Informative Speech assignment folder and the Team Project folder. What counts as a good research source? Testimonies â interviews with industry experts and/or industry professionals Academic journals and articles Books Industry association websites Government statistical websites, like the Bureau of Labor Statistics Some magazines or newspapers (including on-line versions) Contact the UTD library for more resources utdallas.edu/library/distance.html Keep in mind that primary sources always are preferred to secondary sources What DOES NOT count as a good research source? Encyclopedias Dictionaries Wikipedia Google, Yahoo!, [PERSON], etc.--these are search engines NOT sources! Blogs or other websites Most articles in magazines or newspapers Videos from YouTube (while those may be used as part of a presentation aid in a speech, within guidelines, such videos are NOT good sources of information)  Miscellaneous 1",discouraging,152
"(Wikipedia is used for background information and does not count as a reference)  As an option to the 10-page research paper, a student may participate in a Service Learning activity for a minimum of 10 weeks during the semester and submit 10 personal journal entries with each journal entry being 1-2 pages in length",conditional,54
"Do not use an encyclopedia (either online, such as Wikipedia, or a printed book) as a source.  If you donât see any differences in the culture or articles youâve chosen, why not? Provide some analysis about the similarities or why the differences arenât easily observed. We will discuss the field experiences in class on two scheduled occasions",discouraging,57
"Students should be able to make a connection between their specific areas of interest and the basic principles of social behavior (e.g., social neuroscience, social cognition, social development, social/clinical, social and health, etc). 10.Students should know how to use what they know about social behavior to resolve conflicts, both personal and professional. 11.Students should be able to identify bias in their own behaviors and either minimize it or be honest about its presence. 12.Students should develop an interest in why people do what they do. 13.Students should care about policy and political issues more because of their knowledge of and interest in human behavior. 14.Students should want to increase and appreciate the diverse experiences of people in situations both similar to and different from themselves. 15.Students should know how to find scholarly answers to questions (i.e., not using GoogleScholar or Wikipedia) 16.Students should know how to think critically about psychological information presented in mainstream publications.  Course Learning Plan: Date  In-Class Learning  Between Class Learning  May 17th  Class Welcome; Introduction to the course and to social psychology  Gilovich, T., Medvec, V",discouraging,180
"Wikipedia should NOT be used as a reference nor information used from this cite since it contains many errors as admitted by its developers because information placed here is not screened or reviewed for accuracy, nor is it peer-reviewed",discouraging,39
You must follow APA style and sources must be reference-based or peer-reviewed-not Wikipedia ï,discouraging,14
"No Wikipedia or Urban Dictionary.  Each student's product is to be original in content, with adherence to APA style.  Requirements for each assignment must be followed and each assignment must be submitted on the due date",discouraging,36
